zip,counts,one_dollar,two_dollar,three_dollar,four_dollar,state,1,2,3,4,5,6,total,affluence
15215,80.0,26.0,44.0,10.0,0.0,PA,2070.0,1330.0,750.0,550.0,920.0,700.0,6320.0,15980.664556962025
15216,140.0,56.0,75.0,7.0,2.0,PA,4000.0,3490.0,1840.0,1090.0,1490.0,400.0,12310.0,32670.194963444355
15217,220.0,88.0,107.0,20.0,5.0,PA,3440.0,2330.0,1600.0,1010.0,1970.0,1810.0,12160.0,30830.893092105263
15218,63.0,28.0,30.0,5.0,0.0,PA,2510.0,1980.0,1030.0,650.0,830.0,300.0,7300.0,18910.246575342466
15219,181.0,60.0,88.0,31.0,2.0,PA,2690.0,1320.0,440.0,220.0,230.0,90.0,4990.0,9560.108216432865
15220,81.0,23.0,52.0,4.0,2.0,PA,2720.0,2300.0,1620.0,1220.0,1410.0,240.0,9510.0,28990.15141955836
15221,55.0,28.0,25.0,1.0,1.0,PA,6140.0,4420.0,1990.0,1160.0,1230.0,300.0,15240.0,36380.11811023622
15222,524.0,179.0,276.0,61.0,8.0,PA,660.0,510.0,430.0,300.0,510.0,430.0,2840.0,7920.908450704225
15223,32.0,20.0,11.0,1.0,0.0,PA,1470.0,1190.0,630.0,340.0,260.0,20.0,3910.0,9760.030690537084
15224,156.0,78.0,70.0,7.0,1.0,PA,2200.0,1970.0,820.0,270.0,330.0,90.0,5680.0,12410.095070422536
15225,6.0,2.0,3.0,1.0,0.0,PA,230.0,200.0,90.0,50.0,40.0,0.0,610.0,1500.0
15226,51.0,28.0,22.0,1.0,0.0,PA,2470.0,2170.0,1300.0,750.0,670.0,50.0,7410.0,20060.04048582996
15227,65.0,29.0,31.0,4.0,1.0,PA,5100.0,4240.0,2500.0,1530.0,1670.0,190.0,15230.0,41670.074852265265
15228,85.0,22.0,48.0,15.0,0.0,PA,2360.0,1440.0,990.0,850.0,2000.0,1170.0,8810.0,25010.796821793418
15229,47.0,24.0,22.0,1.0,0.0,PA,2360.0,1890.0,1360.0,910.0,1070.0,180.0,7770.0,22850.138996138998
15232,182.0,31.0,106.0,40.0,5.0,PA,1290.0,1400.0,860.0,380.0,570.0,550.0,5050.0,12560.653465346535
15233,32.0,15.0,17.0,0.0,0.0,PA,590.0,470.0,190.0,100.0,120.0,50.0,1520.0,3500.1973684210525
15234,88.0,35.0,44.0,8.0,1.0,PA,2380.0,2120.0,1240.0,800.0,960.0,150.0,7650.0,21540.117647058825
15235,84.0,34.0,44.0,5.0,1.0,PA,6500.0,5330.0,2840.0,1710.0,1670.0,300.0,18350.0,47710.09809264305
15236,123.0,47.0,68.0,8.0,0.0,PA,5020.0,3770.0,2690.0,1960.0,2630.0,390.0,16460.0,49460.14216281896
15237,368.0,111.0,207.0,43.0,7.0,PA,6180.0,4160.0,3230.0,2720.0,4760.0,1630.0,22680.0,69750.43121693122
15238,69.0,22.0,41.0,6.0,0.0,PA,1840.0,1020.0,710.0,560.0,1180.0,1600.0,6910.0,16391.38929088278
15239,31.0,12.0,17.0,2.0,0.0,PA,3430.0,2370.0,1720.0,1320.0,1890.0,300.0,11030.0,33340.163191296466
15241,126.0,26.0,74.0,22.0,4.0,PA,2700.0,1220.0,1010.0,940.0,2550.0,1890.0,10310.0,28441.09990300679
15243,16.0,3.0,12.0,0.0,1.0,PA,1790.0,1030.0,950.0,900.0,1710.0,760.0,7140.0,22450.638655462186
15317,163.0,46.0,101.0,13.0,3.0,PA,5700.0,3590.0,2620.0,2230.0,4450.0,1910.0,20500.0,60830.55902439024
15321,7.0,3.0,4.0,0.0,0.0,PA,280.0,180.0,140.0,130.0,150.0,30.0,910.0,2850.197802197802
15332,10.0,2.0,6.0,2.0,0.0,PA,1380.0,950.0,670.0,510.0,610.0,140.0,4260.0,12420.197183098591
15342,6.0,3.0,3.0,0.0,0.0,PA,870.0,610.0,390.0,290.0,370.0,50.0,2580.0,7430.116279069767
15367,4.0,0.0,3.0,0.0,1.0,PA,1350.0,470.0,360.0,340.0,1010.0,980.0,4510.0,11141.303769401331
15632,12.0,1.0,10.0,1.0,0.0,PA,1550.0,870.0,580.0,460.0,920.0,420.0,4800.0,13310.525
15636,5.0,2.0,3.0,0.0,0.0,PA,590.0,310.0,200.0,210.0,510.0,160.0,1980.0,6040.484848484848
15637,3.0,3.0,0.0,0.0,0.0,PA,360.0,230.0,160.0,90.0,90.0,0.0,930.0,2470.0
15642,103.0,29.0,66.0,6.0,2.0,PA,7410.0,4750.0,3370.0,2750.0,4510.0,910.0,23700.0,71570.23037974683
15666,1.0,0.0,1.0,0.0,0.0,PA,2910.0,1910.0,1190.0,770.0,770.0,100.0,7650.0,20310.07843137255
15668,50.0,18.0,26.0,5.0,1.0,PA,2010.0,990.0,810.0,750.0,1700.0,760.0,7020.0,20920.649572649574
15678,1.0,1.0,0.0,0.0,0.0,PA,130.0,90.0,40.0,30.0,30.0,0.0,320.0,820.0
16929,1.0,1.0,0.0,0.0,0.0,PA,390.0,270.0,190.0,110.0,110.0,0.0,1070.0,2930.0
16930,2.0,1.0,1.0,0.0,0.0,PA,200.0,130.0,110.0,70.0,80.0,0.0,590.0,1750.0
18447,2.0,1.0,1.0,0.0,0.0,PA,1960.0,1440.0,830.0,500.0,540.0,70.0,5340.0,14030.078651685393
19301,1.0,1.0,0.0,0.0,0.0,PA,900.0,530.0,470.0,360.0,790.0,600.0,3650.0,10200.986301369863
19355,27.0,8.0,18.0,1.0,0.0,PA,3260.0,1760.0,1360.0,1230.0,2760.0,2670.0,13040.0,34501.22852760736
19362,4.0,1.0,3.0,0.0,0.0,PA,840.0,680.0,420.0,270.0,360.0,70.0,2640.0,7420.159090909091
19464,6.0,1.0,3.0,2.0,0.0,PA,8490.0,5530.0,3330.0,2230.0,3070.0,490.0,23140.0,62730.12705272256
21211,1.0,0.0,1.0,0.0,0.0,MD,2330.0,2460.0,1680.0,960.0,1140.0,220.0,8790.0,25670.150170648463
23919,1.0,1.0,0.0,0.0,0.0,VA,390.0,270.0,170.0,110.0,130.0,30.0,1100.0,2970.163636363636
24090,1.0,0.0,0.0,1.0,0.0,VA,630.0,460.0,280.0,240.0,380.0,100.0,2090.0,6210.287081339713
27244,1.0,1.0,0.0,0.0,0.0,NC,1650.0,1130.0,690.0,490.0,700.0,210.0,4870.0,13400.258726899385
27377,1.0,1.0,0.0,0.0,0.0,NC,1310.0,1280.0,760.0,440.0,590.0,130.0,4510.0,12620.172949002217
27560,1.0,1.0,0.0,0.0,0.0,NC,3150.0,2960.0,2460.0,2180.0,3460.0,1030.0,15240.0,51190.40551181103
28012,97.0,41.0,51.0,5.0,0.0,NC,3450.0,2540.0,1570.0,1030.0,1700.0,610.0,10900.0,29980.335779816513
28016,1.0,1.0,0.0,0.0,0.0,NC,2400.0,1570.0,760.0,400.0,330.0,40.0,5500.0,12670.043636363636
28025,144.0,66.0,65.0,11.0,2.0,NC,8730.0,6120.0,3200.0,2030.0,2380.0,610.0,23070.0,58710.158647594275
28027,366.0,132.0,206.0,22.0,6.0,NC,10120.0,7110.0,4010.0,2940.0,4790.0,1420.0,30390.0,83840.28035538006
28031,264.0,71.0,177.0,12.0,4.0,NC,3760.0,2540.0,1920.0,1480.0,2710.0,1860.0,14270.0,39990.78206026629
28032,10.0,8.0,2.0,0.0,0.0,NC,500.0,390.0,230.0,120.0,180.0,120.0,1540.0,3830.4675324675327
28034,13.0,9.0,4.0,0.0,0.0,NC,3130.0,2230.0,1170.0,670.0,620.0,60.0,7880.0,19560.045685279187
28036,60.0,14.0,39.0,6.0,1.0,NC,1930.0,1130.0,890.0,750.0,1890.0,1470.0,8060.0,22311.09429280397
28037,2.0,2.0,0.0,0.0,0.0,NC,2800.0,1800.0,1300.0,1120.0,2270.0,1110.0,10400.0,30610.640384615384
28052,52.0,30.0,20.0,2.0,0.0,NC,7410.0,4050.0,1580.0,640.0,520.0,80.0,14280.0,27970.03361344538
28054,130.0,51.0,72.0,5.0,2.0,NC,7190.0,4860.0,2210.0,1140.0,1140.0,230.0,16770.0,38360.08228980322
28056,107.0,38.0,65.0,4.0,0.0,NC,5050.0,3460.0,2140.0,1530.0,2260.0,560.0,15000.0,41930.224
28075,77.0,45.0,30.0,1.0,1.0,NC,2450.0,1430.0,1030.0,1010.0,2400.0,670.0,8990.0,28480.44716351502
28078,346.0,110.0,212.0,18.0,6.0,NC,6920.0,4760.0,3640.0,3050.0,6760.0,2680.0,27810.0,85560.57820927724
28079,118.0,61.0,53.0,3.0,1.0,NC,5150.0,3460.0,2540.0,2040.0,2880.0,510.0,16580.0,50410.18455971049
28081,15.0,8.0,6.0,1.0,0.0,NC,4840.0,3190.0,1520.0,860.0,1020.0,210.0,11640.0,27760.10824742268
28083,80.0,35.0,40.0,4.0,1.0,NC,4810.0,3290.0,1480.0,730.0,550.0,50.0,10910.0,24420.027497708525
28098,6.0,4.0,2.0,0.0,0.0,NC,730.0,540.0,280.0,140.0,150.0,0.0,1840.0,4520.0
28101,2.0,0.0,1.0,1.0,0.0,NC,90.0,80.0,50.0,30.0,100.0,0.0,350.0,1140.0
28104,91.0,39.0,49.0,2.0,1.0,NC,3780.0,2140.0,1640.0,1360.0,3140.0,1860.0,13920.0,39560.80172413793
28105,350.0,115.0,213.0,20.0,2.0,NC,6150.0,4260.0,2630.0,2040.0,3500.0,1230.0,19810.0,56380.37253912166
28107,6.0,3.0,3.0,0.0,0.0,NC,1160.0,750.0,540.0,430.0,530.0,100.0,3510.0,10370.17094017094
28110,110.0,58.0,49.0,3.0,0.0,NC,8310.0,5850.0,3260.0,2070.0,2440.0,430.0,22360.0,58550.11538461538
28112,35.0,18.0,16.0,1.0,0.0,NC,4510.0,3170.0,1610.0,940.0,970.0,150.0,11350.0,28050.079295154184
28120,36.0,18.0,17.0,1.0,0.0,NC,3380.0,2420.0,1570.0,1030.0,1360.0,290.0,10050.0,27970.173134328357
28134,199.0,58.0,112.0,26.0,3.0,NC,1920.0,1450.0,760.0,510.0,690.0,160.0,5490.0,14630.174863387978
28164,8.0,5.0,2.0,1.0,0.0,NC,2290.0,1520.0,910.0,660.0,960.0,260.0,6600.0,18140.236363636363
28173,101.0,37.0,58.0,5.0,1.0,NC,6480.0,2980.0,2270.0,1900.0,5550.0,4010.0,23190.0,62201.03751617076
28202,468.0,150.0,265.0,45.0,8.0,NC,1450.0,1590.0,1570.0,900.0,1470.0,650.0,7630.0,23890.51114023591
28203,423.0,91.0,267.0,51.0,14.0,NC,2130.0,2150.0,1890.0,1030.0,1460.0,1240.0,9900.0,27640.751515151514
28204,234.0,70.0,130.0,32.0,2.0,NC,980.0,1040.0,770.0,410.0,590.0,410.0,4200.0,11600.585714285715
28205,378.0,162.0,203.0,11.0,2.0,NC,9200.0,6330.0,2820.0,1430.0,2130.0,840.0,22750.0,52410.22153846154
28206,82.0,34.0,43.0,2.0,3.0,NC,3440.0,1530.0,430.0,150.0,200.0,40.0,5790.0,9990.041450777202
28207,56.0,14.0,27.0,14.0,1.0,NC,840.0,540.0,380.0,290.0,540.0,1770.0,4360.0,8082.435779816514
28208,224.0,106.0,109.0,9.0,0.0,NC,10290.0,4780.0,1260.0,460.0,450.0,100.0,17340.0,29560.034602076124
28209,303.0,73.0,191.0,33.0,6.0,NC,2820.0,2730.0,1940.0,1040.0,1810.0,1440.0,11780.0,31470.733446519524
28210,386.0,116.0,195.0,63.0,12.0,NC,6610.0,5260.0,2880.0,1900.0,3700.0,2260.0,22610.0,59470.5997346307
28211,184.0,32.0,109.0,34.0,9.0,NC,3630.0,2380.0,1470.0,1090.0,2320.0,2980.0,13870.0,33121.28911319395
28212,99.0,52.0,44.0,2.0,1.0,NC,9400.0,5680.0,1600.0,620.0,480.0,60.0,17840.0,32920.0201793722
28213,130.0,51.0,67.0,10.0,2.0,NC,8950.0,5480.0,2250.0,1120.0,1070.0,130.0,19000.0,40970.041052631575
28214,41.0,19.0,20.0,2.0,0.0,NC,7250.0,5590.0,2760.0,1380.0,1470.0,330.0,18780.0,45100.1054313099
28215,54.0,30.0,24.0,0.0,0.0,NC,12290.0,7790.0,3190.0,1630.0,1550.0,250.0,26700.0,58230.05617977528
28216,193.0,68.0,100.0,23.0,2.0,NC,11490.0,7960.0,3360.0,1540.0,1520.0,340.0,26210.0,57410.07783288821
28217,220.0,92.0,122.0,5.0,1.0,NC,6180.0,3830.0,1510.0,790.0,520.0,60.0,12890.0,27290.02792862684
28226,113.0,23.0,77.0,11.0,2.0,NC,5150.0,3680.0,2340.0,1620.0,3310.0,2930.0,19030.0,49040.92380451918
28227,145.0,71.0,67.0,7.0,0.0,NC,10360.0,6880.0,3260.0,2060.0,2730.0,720.0,26010.0,64030.166089965394
28262,344.0,121.0,206.0,14.0,3.0,NC,7410.0,5290.0,2760.0,1550.0,1390.0,250.0,18650.0,45620.080428954425
28269,185.0,87.0,88.0,9.0,1.0,NC,12890.0,9790.0,5710.0,3420.0,4420.0,880.0,37110.0,99060.14227970898
28270,120.0,45.0,67.0,5.0,3.0,NC,3940.0,2610.0,1850.0,1430.0,3200.0,2210.0,15240.0,42150.870078740154
28273,285.0,109.0,161.0,12.0,3.0,NC,6180.0,5530.0,2980.0,1540.0,1540.0,180.0,17950.0,46200.06016713092
28277,566.0,118.0,390.0,51.0,7.0,NC,7420.0,4790.0,4090.0,3190.0,7400.0,4680.0,31570.0,91790.8894520114
28278,60.0,16.0,38.0,5.0,1.0,NC,3380.0,2800.0,2090.0,1520.0,2750.0,940.0,13480.0,41160.41839762611
28451,1.0,1.0,0.0,0.0,0.0,NC,4970.0,3810.0,2280.0,1720.0,2270.0,480.0,15530.0,44540.185447520926
28730,17.0,13.0,2.0,2.0,0.0,NC,1600.0,990.0,610.0,420.0,580.0,260.0,4460.0,11670.349775784753
29707,90.0,43.0,44.0,2.0,1.0,SC,2860.0,2500.0,1980.0,1840.0,3330.0,890.0,13400.0,45170.39850746268
29708,183.0,61.0,116.0,4.0,2.0,SC,3430.0,2210.0,1870.0,1680.0,4070.0,1760.0,15020.0,47250.70306258322
29710,25.0,5.0,20.0,0.0,0.0,SC,4920.0,3520.0,2370.0,1620.0,2530.0,870.0,15830.0,44680.329753632344
29715,101.0,51.0,44.0,5.0,1.0,SC,4310.0,2940.0,1970.0,1610.0,3100.0,1070.0,15000.0,44480.428
41076,1.0,0.0,1.0,0.0,0.0,KY,2520.0,1990.0,1250.0,820.0,1180.0,300.0,8060.0,22710.223325062034
44001,64.0,34.0,29.0,0.0,1.0,OH,3530.0,2560.0,1920.0,1270.0,1530.0,280.0,11090.0,32220.15148782687
44011,136.0,37.0,80.0,18.0,1.0,OH,2850.0,1580.0,1560.0,1230.0,2750.0,1210.0,11180.0,34280.64937388193
44012,74.0,27.0,43.0,3.0,1.0,OH,3300.0,2050.0,1870.0,1460.0,2560.0,1260.0,12500.0,37490.6048
44017,65.0,30.0,32.0,3.0,0.0,OH,2820.0,2420.0,1630.0,970.0,1010.0,110.0,8960.0,25360.073660714286
44021,15.0,5.0,9.0,1.0,0.0,OH,920.0,800.0,490.0,290.0,310.0,50.0,2860.0,7860.104895104895
44022,78.0,12.0,45.0,19.0,2.0,OH,2220.0,1060.0,900.0,730.0,1810.0,2090.0,8810.0,21931.423382519864
44023,56.0,14.0,37.0,4.0,1.0,OH,2590.0,1420.0,1080.0,970.0,2020.0,1460.0,9540.0,26530.918238993712
44024,43.0,17.0,24.0,2.0,0.0,OH,3780.0,2400.0,1810.0,1330.0,2140.0,600.0,12060.0,35350.298507462685
44026,36.0,11.0,21.0,3.0,1.0,OH,1770.0,1120.0,990.0,750.0,1060.0,350.0,6040.0,18280.347682119205
44028,8.0,5.0,3.0,0.0,0.0,OH,1490.0,1100.0,790.0,530.0,720.0,180.0,4810.0,13900.224532224533
44035,120.0,54.0,59.0,6.0,1.0,OH,12580.0,8920.0,4390.0,2330.0,1820.0,210.0,30250.0,71330.04165289256
44039,48.0,24.0,20.0,4.0,0.0,OH,4670.0,4090.0,3150.0,2380.0,2850.0,330.0,17470.0,55590.1133371494
44040,9.0,3.0,6.0,0.0,0.0,OH,360.0,180.0,150.0,170.0,330.0,490.0,1680.0,4181.75
44044,9.0,5.0,4.0,0.0,0.0,OH,1970.0,1480.0,1100.0,650.0,810.0,150.0,6160.0,17480.146103896102
44045,3.0,1.0,1.0,1.0,0.0,OH,80.0,90.0,40.0,30.0,30.0,0.0,270.0,770.0
44050,5.0,2.0,2.0,1.0,0.0,OH,940.0,800.0,560.0,390.0,460.0,60.0,3210.0,9640.11214953271
44052,21.0,17.0,3.0,1.0,0.0,OH,6640.0,3580.0,1390.0,640.0,410.0,40.0,12700.0,25140.018897637794
44053,28.0,11.0,16.0,1.0,0.0,OH,3680.0,2410.0,1450.0,920.0,920.0,100.0,9480.0,24810.063291139242
44054,15.0,6.0,7.0,2.0,0.0,OH,2120.0,1700.0,1120.0,670.0,640.0,100.0,6350.0,17440.094488188977
44055,7.0,2.0,5.0,0.0,0.0,OH,4590.0,2360.0,810.0,290.0,190.0,0.0,8240.0,15010.0
44056,62.0,23.0,36.0,2.0,1.0,OH,1770.0,1270.0,1120.0,860.0,1200.0,290.0,6510.0,20550.26728110599
44060,314.0,95.0,194.0,21.0,4.0,OH,9940.0,7680.0,5680.0,3910.0,4810.0,980.0,33000.0,97670.17818181818
44062,22.0,9.0,12.0,0.0,1.0,OH,2040.0,1900.0,850.0,470.0,320.0,60.0,5640.0,13750.063829787234
44065,15.0,2.0,12.0,1.0,0.0,OH,670.0,520.0,360.0,230.0,290.0,90.0,2160.0,6080.25
44067,61.0,23.0,33.0,5.0,0.0,OH,3210.0,2570.0,1960.0,1380.0,1720.0,400.0,11240.0,33870.21352313167
44070,248.0,70.0,148.0,27.0,3.0,OH,5750.0,4280.0,3000.0,2000.0,2080.0,250.0,17360.0,49710.08640552995
44072,3.0,2.0,0.0,1.0,0.0,OH,650.0,420.0,320.0,260.0,460.0,330.0,2440.0,6830.811475409836
44077,91.0,30.0,54.0,7.0,0.0,OH,9890.0,7200.0,4440.0,2780.0,3500.0,940.0,28750.0,77350.19617391305
